consulta	nombre	categoria	direccion	pagina_web	telefono
carniceria	Carnes el Carmen	Carnicerias	Av 21 de Mayo 3225 Concepción - VIII Región	NA	(+56)412391691
carniceria	Carnicería la Primavera	Carnicerias	San Juan 2139 PUENTE Alto - RM	NA	(+56)228504144
carniceria	Carnes San Martin	Carnicerias	Av Nueva San Martín 1210 MAIPÚ - RM	NA	(+56)229431085
carniceria	Carnes la Hacienda	Carnicerias	Constitución 911 Illapel - IV Región	NA	(+56)532524331
carniceria	Carniceria Don Sebastian	Carnicerias	Av Arturo Prat 21 Machalí - VI Región	NA	(+56)722411781
carniceria	Carnes Rika?S	Carnicerias	Av Edificio La Recova 0 La Serena - IV Región	NA	(+56)512212509
carniceria	Ordenes - Domingo	Carnicerias	Diagonal Santa Irene 3081 LA Florida - RM	NA	(+56)224542491
carniceria	Saez Troter Mario	Carnicerias	Av Quilín 4717 MACUL - RM	NA	(+56)225585087
carniceria	Agricultor Carniceria y Rotiseria	Carnicerias	Av Estadio 59 Teno - VII Región	NA	(+56)752510019
carniceria	Supermercado de la Carne	Carnicerias	Av San Martín 364 Temuco - IX Región	NA	(+56)452232556
carniceria	Carniceria Lo Mejor del Parrillero	Carnicerias	Franklin 840 SANTIAGO - RM	NA	(+56)225569137
carniceria	Carniceria Denavisur	Carnicerias	Las Hortensias 5262 Talcahuano - VIII Región	NA	(+56)412942894
carniceria	Carnes Ranco	Carnicerias	Av Concón-Reñaca 275 Concón - V Región	NA	(+56)322810891
carniceria	Carnicerias Dagos	Carnicerias	Latorre 1989 Calama - II Región	NA	(+56)552361930
carniceria	Toro Bravo	Carnicerias	Av Luis Gómez Carreño 0 Coquimbo - IV Región	NA	(+56)512391779
carniceria	Marcelo	Carnicerias	Pje 3 de Septiembre 0274 PUENTE Alto - RM	NA	(+56)228424711
carniceria	Calle Mamani Laura Alicia	Carnicerias	Pje Francisco Urzúa 3725 Arica - XV Región	NA	(+56)582214700
carniceria	Multicarnes	Carnicerias	José Santos Ossa 2463 Antofagasta - II Región	www.multicarnes.cl	(+56)552239430
carniceria	San Luis	Carnicerias	Esmeralda 1295 Arica - XV Región	NA	(+56)582259071
carniceria	Carnes Donoso	Carnicerias	Av Providencia 1760 PROVIDENCIA - RM	www.carnesdonoso.cl	(+56)225558300
carniceria	Comercializadora y Distribuidora Juan Jose Cano	Carnicerias	Baden Powell 66 Quilpué - V Región	NA	(+56)322986527
carniceria	Comercial Res	Carnicerias	Av Recoleta 3190 RECOLETA - RM	www.comercialres.cl	(+56)226834964
carniceria	Carnes Ñuble el Triunfo	Carnicerias	Salvador Gutiérrez 8018 CERRO Navia - RM	NA	(+56)226443704
carniceria	Carlos Fuenzalida	Carnicerias	Av Francisco Bilbao 1546 Coyhaique - XI Región	NA	(+56)672241290
carniceria	Carnes Curacautin	Carnicerias	San Jorge 2227 LA Florida - RM	NA	(+56)222670455
carniceria	Carnes Luis	Carnicerias	San Francisco 2165 SANTIAGO - RM	NA	(+56)225510716
carniceria	Carnes Jaime	Carnicerias	San Fernando 1416 CONCHALÍ - RM	NA	(+56)227343901
carniceria	Carnes Caceres	Carnicerias	Av México 3196 PUENTE Alto - RM	NA	(+56)228722465
carniceria	Carnes Isaias	Carnicerias	Franklin 946 SANTIAGO - RM	NA	(+56)225550333
carniceria	La Union	Carnicerias	Av Plazuela Ecuador 680 Valparaíso - V Región	NA	(+56)322122029
carniceria	Pura Carne	Carnicerias	Lib. B. O'Higgins 601 Penco - VIII Región	NA	(+56)412452469
carniceria	Carne Chimichurri	Carnicerias	Av Lo Cruzat 0460 QUILICURA - RM	NA	(+56)226070708
carniceria	Carniceria Jw	Carnicerias	Av Ramón Picarte 1912 Valdivia - XIV Región	NA	(+56)632222240
carniceria	Ganadera de los Angeles	Carnicerias	Pedro Aldunate Solar 1458 Puchuncaví - V Región	NA	(+56)322796606
carniceria	Carnes San Pedro	Carnicerias	Gral. J. de San Ma. 799 Las Cabras - VI Región	NA	(+56)722501987
carniceria	Juan Rubio	Carnicerias	Pte. G. Riesco Errá. 414 San Vicente - VI Región	NA	(+56)722572098
carniceria	Carniceria el Andacollino	Carnicerias	Av Progreso 1955 Iquique - I Región	NA	(+56)987761716
carniceria	Carnes Seleccionadas de Valdivia	Carnicerias	Nueva Aldea 2012 LA Florida - RM	NA	(+56)225130497
carniceria	Carniceria Hermanos Aranguiz	Carnicerias	De Salazar 325 CURACAVÍ - RM	NA	(+56)228359873
carniceria	Carniceria Raquel	Carnicerias	Los Franciscanos 2002 SAN Ramón - RM	NA	(+56)225463495
carniceria	Carniceria	Carnicerias	José Joaquín Pérez 8633 CERRO Navia - RM	NA	(+56)226434401
carniceria	Carniceria Yireht	Carnicerias	Aurora de Chile 4343 PEDRO Aguirre Cerda - RM	NA	(+56)225638803
carniceria	Carnes Andacollo	Carnicerias	San Pablo 4764 QUINTA Normal - RM	NA	(+56)229841658
carniceria	Ganadera Sur	Carnicerias	Calderón de la Barca 503 SAN Bernardo - RM	NA	(+56)225286407
carniceria	Ganadera Don Francisco	Carnicerias	Av La Estrella 1339 PUDAHUEL - RM	NA	(+56)226678044
carniceria	Carnes Oly	Carnicerias	Franklin 888 SANTIAGO - RM	NA	(+56)225518274
carniceria	El Regalon	Carnicerias	J. Guzmán Errázuriz 8569 PUDAHUEL - RM	NA	(+56)227482552
carniceria	Carniceria Don Julio	Carnicerias	John Kennedy 13031 LA Pintana - RM	www.carniceriadonjulio.cl	(+56)225457123
carniceria	Carniceria Delicias	Carnicerias	Río Claro 1802 PEÑALOLÉN - RM	NA	(+56)223227035
carniceria	Carniceria Mane	Carnicerias	Franklin 888 SANTIAGO - RM	NA	(+56)225559509
carniceria	Ganado Sureño	Carnicerias	Almagro 1398 Los Angeles - VIII Región	NA	(+56)432369382
carniceria	Carniceria y Elaboracion de Productos Ahumados Gorbea	Carnicerias	Manuel Rodríguez 855 Gorbea - IX Región	NA	(+56)452492005
carniceria	Carniceria Triviño	Carnicerias	San Martín 694 Castro - X Región	NA	(+56)652638069
carniceria	Carnes los Temucanos	Carnicerias	Pje Juan Francisco Fresno 1700 Coronel - VIII Región	NA	(+56)412754921
carniceria	El Tata	Carnicerias	Cauquenes 1097 RECOLETA - RM	NA	(+56)977524947
carniceria	Carnes Manriquez	Carnicerias	Manuel Rodríguez 1495 Temuco - IX Región	NA	(+56)452237007
carniceria	Carnes Varela Quintana	Carnicerias	Franklin 888 SANTIAGO - RM	NA	(+56)222946466
carniceria	Las Marias	Carnicerias	Av Humeres 604 Cabildo - V Región	NA	(+56)332761998
carniceria	Carniceria Aeropuerto	Carnicerias	Donatila Fernández 177 Chañaral - III Región	NA	(+56)522480306
carniceria	El Caliz	Carnicerias	Manuel Montt 1325 Tomé - VIII Región	NA	(+56)412658404
carniceria	Carniceria Jajjarw	Carnicerias	Chorrillos 602 Victoria - IX Región	NA	(+56)452846219
carniceria	Don Juan	Carnicerias	Sotomayor 299 Nueva Imperial - IX Región	NA	(+56)452613506
carniceria	La Veguita	Carnicerias	Alonso de Berríos 6024 PEÑALOLÉN - RM	NA	(+56)222717249
carniceria	Carniceria el Trigal	Carnicerias	Aconcagua 1189 Calera - V Región	NA	(+56)332369052
carniceria	Carne Doña Maria	Carnicerias	Madrid 3263 Quilpué - V Región	NA	(+56)322943911
carniceria	Carniceria San Pedro	Carnicerias	Diego Portales 1025 Viña del Mar - V Región	NA	(+56)322483637
carniceria	Carniceria y Rotiseria Anita	Carnicerias	José Santos Ossa 0 Antofagasta - II Región	NA	(+56)552254436
carniceria	Rubilar Alveal Blanca Eugenia	Carnicerias	Bañados Espinoza 1926 Calama - II Región	NA	(+56)552360798
carniceria	Magnere	Carnicerias	Lib. B.O'Higgins 129 Quillota - V Región	NA	(+56)332312134
carniceria	Carniceria Varas	Carnicerias	Av Prat 194 Quillota - V Región	NA	(+56)332310087
carniceria	Carniceria Romasol	Carnicerias	Av Valparaíso 796 Villa Alemana - V Región	NA	(+56)322950035
carniceria	Carniceria Esperanza	Carnicerias	Av Colón 2798 Valparaíso - V Región	NA	(+56)322234101
carniceria	Distribuidora y Comercializadora de Carne Don Luis	Carnicerias	Haití 1176 Valparaíso - V Región	NA	(+56)322748674
carniceria	Comercial Genovesa Limitada	Carnicerias	Claudio Vicuña 723 Quilpué - V Región	NA	(+56)322922458
carniceria	Carniceria Gonzalez	Carnicerias	Mercado Municipal 0 Viña del Mar - V Región	NA	(+56)322685405
carniceria	Figueroa Salomon Vicente Luis	Carnicerias	Av San Agustín 779 Concón - V Región	NA	(+56)322812151
carniceria	Carniceria Central	Carnicerias	Estrella de Chile 196 Quintero - V Región	NA	(+56)322930621
carniceria	Carniceria Torrejon	Carnicerias	Av Independencia 1801 Valparaíso - V Región	NA	(+56)322214486
carniceria	Carniceria Jl	Carnicerias	O'Brien 307 Valparaíso - V Región	NA	(+56)322239959
carniceria	Don Luis	Carnicerias	Av Arturo Prat 1672 Quintero - V Región	NA	(+56)322931760
carniceria	Carniceria la Plaza	Carnicerias	Almirante Latorre 96 Cartagena - V Región	NA	(+56)352450289
carniceria	Carniceria Rivas	Carnicerias	Los Molles 700 La Ligua - V Región	NA	(+56)332711907
carniceria	Carniceria Santa Teresa	Carnicerias	República Argentina 698 Los Andes - V Región	NA	(+56)342421082
carniceria	Carniceria la Economia	Carnicerias	Pje Capitán Raimundo Morris 28 Chiguayante - VIII Región	NA	(+56)412337255
carniceria	Carniceria la Rivera	Carnicerias	Juan Mackay 580 Coronel - VIII Región	NA	(+56)412710410
carniceria	Torres Rivera Hector Miguel	Carnicerias	Maule 656 Tomé - VIII Región	NA	(+56)412659734
carniceria	Carniceria San Jorge	Carnicerias	Ventus 1898 Concepción - VIII Región	NA	(+56)412913692
carniceria	Norambuena Pino Jorge	Carnicerias	José Miguel Carrera 316 Lebu - VIII Región	NA	(+56)412512395
carniceria	Multicarne Saul Abraham Martinez Garrido	Carnicerias	Patria 0 Arauco - VIII Región	NA	(+56)412571087
carniceria	Comercial Aedo S.A.	Carnicerias	Pedro Aguirre Cerda 0 Chiguayante - VIII Región	NA	(+56)412361863
carniceria	La Norteña	Carnicerias	Av San Martín 01404 Temuco - IX Región	NA	(+56)452240679
carniceria	Perez Rupayan Ana Maria	Carnicerias	Trancura 1035 Temuco - IX Región	NA	(+56)452389223
carniceria	La Sin Ri Val	Carnicerias	Matta 197 Temuco - IX Región	NA	(+56)452318542
carniceria	Carniceria Anita	Carnicerias	Blanco 730 Temuco - IX Región	NA	(+56)452403833
carniceria	Carniceria Tromen	Carnicerias	Tromen 35 Temuco - IX Región	NA	(+56)452324502
carniceria	Carnes Venegas	Carnicerias	Av Mercado Municipal 0 Temuco - IX Región	NA	(+56)452212400
carniceria	Uribe Quezada Marta Elena	Carnicerias	Av Libertador B.O'Higgins 499 Angol - IX Región	NA	(+56)452718309
carniceria	Comercializadora de Carnes Fina Seleccion	Carnicerias	General Aldunate 398 Temuco - IX Región	NA	(+56)452220951
carniceria	Duran Merino Lilian Jeannette	Carnicerias	Pje Oscar Mellado 259 Lautaro - IX Región	NA	(+56)452533900
carniceria	Carnes Araneda	Carnicerias	General Aldunate 0 Temuco - IX Región	NA	(+56)452211991
carniceria	Frigorífico la Preferencia	Carnicerias	Av Manuel Recabarren 01720 Temuco - IX Región	NA	(+56)452250468
carniceria	Comercial San Pablo	Carnicerias	Pedro Montt 102 Purranque - X Región	NA	(+56)642350070
carniceria	Carniceria la Economica	Carnicerias	Lib. B. O'Higgins 649 Castro - X Región	NA	(+56)652635085
carniceria	Don Michel	Carnicerias	Eleuterio Ramírez 478 Natales - XII Región	NA	(+56)612414701
carniceria	Carniceria Juan Hernandez	Carnicerias	Franklin 840 SANTIAGO - RM	NA	(+56)225562231
carniceria	Carniceria Carmen Trocal	Carnicerias	Yungay 131 Quillota - V Región	NA	(+56)332358257
carniceria	Carniceria 3B	Carnicerias	Av Pedro Montt 196 San Antonio - V Región	NA	(+56)352586902
carniceria	Donde Ricardo	Carnicerias	General Aldunate 358 Temuco - IX Región	NA	(+56)452737470
carniceria	Frigorifico San Andres	Carnicerias	Manuel Rodríguez 1477 Temuco - IX Región	NA	(+56)452738983
carniceria	Carnes Fam	Carnicerias	Av Independencia 4853 CONCHALÍ - RM	NA	(+56)229960588
carniceria	Cirano Gaete Gustavo Suc	Carnicerias	Av Luis Barros Borgoño 42 Graneros - VI Región	NA	(+56)722472788
carniceria	Carnes O'Higgins	Carnicerias	Membrillar 425 Rancagua - VI Región	NA	(+56)722235267
carniceria	Carniceria San Luis	Carnicerias	José Toribio Medina 8 Santa Cruz - VI Región	NA	(+56)722821924
carniceria	Carniceria Urzua	Carnicerias	Dr. José A.Salinas 1165 Rancagua - VI Región	NA	(+56)722244226
carniceria	Carniceria Gomez	Carnicerias	Av Alonso de Ercilla 300 Rengo - VI Región	NA	(+56)722680112
carniceria	Carniceria Talca	Carnicerias	11 Oriente 1593 Talca - VII Región	NA	(+56)712221439
carniceria	Chacon Suri Jose Miguel	Carnicerias	Rafael Tagle 31 Requinoa - VI Región	NA	(+56)722551132
carniceria	Carnes Morales	Carnicerias	Maipú 0 Linares - VII Región	NA	(+56)732214857
carniceria	Espinoza Droguett Alynson Rode	Carnicerias	Av Manuel Montt 0 Doñihue - VI Región	NA	(+56)722463537
carniceria	Sucesion Brahin Salvador Adi Osorio	Carnicerias	Av Independencia 609 Mostazal - VI Región	NA	(+56)722491316
carniceria	Carnes Donde Gabriel	Carnicerias	Av Brasil 1032 Rancagua - VI Región	NA	(+56)722644346
carniceria	Carniceria Central	Carnicerias	Pje Oscar Castro 48 Codegua - VI Región	NA	(+56)722625604
carniceria	Carniceria Pavez	Carnicerias	Armando Jaramillo 270 Nancagua - VI Región	NA	(+56)722858387
carniceria	Carnicerias San Alamiro	Carnicerias	El Limonero 0 San Vicente - VI Región	NA	(+56)722571983
carniceria	Dicarma Ltda	Carnicerias	Diego Portales 0399 Punta Arenas - XII Región	NA	(+56)612262536
carniceria	Carniceria  la Nueva Moderna	Carnicerias	Sargento Aldea 135 La Ligua - V Región	NA	(+56)332715479
carniceria	Doña Katta	Carnicerias	Santa Ana 122 Quilpué - V Región	NA	(+56)322943210
carniceria	Sabrocid	Carnicerias	Av Manuel Rodríguez 453 Chiguayante - VIII Región	NA	(+56)412987852
carniceria	Carniceria Brunelli	Carnicerias	Av Progreso 2000 Iquique - I Región	NA	(+56)572437622
carniceria	Carniceria Juaco	Carnicerias	Av J Edwards Bello 9984 LA Granja - RM	NA	(+56)225165098
carniceria	Carnes Rapel	Carnicerias	Av Santa Rosa 9482 LA Granja - RM	NA	(+56)225695524
carniceria	Carnes Pedro Andres	Carnicerias	René Schneider 154 Lota - VIII Región	NA	(+56)412870275
carniceria	La Estancia del Sur	Carnicerias	Villanelo 143 Viña del Mar - V Región	NA	(+56)322715362
carniceria	Carniceria Estrella	Carnicerias	Av La Palma 1788 CONCHALÍ - RM	NA	(+56)227366881
carniceria	Carnes Santa Fe	Carnicerias	Arturo Prat 2140 SANTIAGO - RM	NA	(+56)225567115
carniceria	Carniceria Jj	Carnicerias	Carmen 311 PAINE - RM	NA	(+56)228242847
carniceria	Carniceria Alejandro Lipian	Carnicerias	El Olimpo 3010 MAIPÚ - RM	NA	(+56)225311251
carniceria	Carniceria Estadio	Carnicerias	Av Estadio 01003 Temuco - IX Región	NA	(+56)452247790
carniceria	Sebastian	Carnicerias	Av Teniente Cruz 331 PUDAHUEL - RM	NA	(+56)227497867
carniceria	Carniceria Hinostroza	Carnicerias	Matucana 502 Parral - VII Región	NA	(+56)732463868
carniceria	Carnes Adeyale	Carnicerias	Santa Zita 9115 LAS Condes - RM	NA	(+56)222248314
carniceria	Longaniza Casera Artesanal J.R	Carnicerias	Ecuador 1354 Puerto Montt - X Región	NA	(+56)998816824
carniceria	Carniceria Albornoz (Rola)	Carnicerias	Luis Cruz Martínez 2964 Molina - VII Región	NA	(+56)752492522
carniceria	Carniceria Gamy	Carnicerias	C Pzla. Las Condes 9293 LAS Condes - RM	NA	(+56)222129839
carniceria	Carnes Pego	Carnicerias	Av El Molo 174 San Antonio - V Región	NA	(+56)352234625
carniceria	Chanchito a la Chilena	Carnicerias	Serrano 180 Limache - V Región	NA	(+56)332412179
carniceria	Panchito	Carnicerias	Pje Capitán Raimundo Morris 22 Chiguayante - VIII Región	NA	(+56)412359310
carniceria	Carniceria Palena	Carnicerias	Av Santa Teresa 16 Los Andes - V Región	NA	(+56)342424075
carniceria	El Gallo	Carnicerias	Claudio Arrau León 185 Viña del Mar - V Región	NA	(+56)322876458
carniceria	Carniceria los Panchos	Carnicerias	Palena 960 ESTACIÓN Central - RM	NA	(+56)227422606
carniceria	Carniceria Don Pedro	Carnicerias	Av Ramón Freire 112 Quillota - V Región	NA	(+56)332313455
carniceria	Carniceria Don Ramon	Carnicerias	Maipón 23 Chillán - XVI Región	NA	(+56)422230185
carniceria	Carniceria Santa Anita	Carnicerias	Mercado Municipal 0 Chillán - XVI Región	NA	(+56)422220765
carniceria	Carniceria D&V	Carnicerias	Nicasio Alarcón 605 Ranquil - XVI Región	NA	(+56)421970262
carniceria	Carniceria la Granja	Carnicerias	Balmaceda 365 El Carmen - XVI Región	www.facebook.com/carniceriayfrabricadececinaslagranja	(+56)422661115
carniceria	Overo Colorado	Carnicerias	San Martín 102 Los Muermos - X Región	NA	(+56)959007055
carniceria	Carnicerias San Agustin	Carnicerias	Av Progreso 2000 Iquique - I Región	NA	(+56)572439118
carniceria	Carnicería de Equinos la Hacienda	Carnicerias	Ejército 970 Concepción - VIII Región	NA	(+56)412910159
carniceria	Carniceria y Rotiseria Rameirez	Carnicerias	Villa Alegre 854 Temuco - IX Región	www.carniceriayrotiseriaramirez.cl	(+56)452334085
carniceria	Carnes Monte Cristo	Carnicerias	Pje Gioto 3281 PUENTE Alto - RM	NA	(+56)229805781
carniceria	Ganadera Temuco	Carnicerias	Av Las Torres 830 MAIPÚ - RM	NA	(+56)227418700
carniceria	Luis Abarca y Compania Limitada	Carnicerias	Franklin 888 SANTIAGO - RM	NA	(+56)225510015
carniceria	Carniceria Maruca	Carnicerias	Las Torres 025 SAN Bernardo - RM	NA	(+56)228573104
carniceria	Garces Varela Hnos. & Cia Limitada	Carnicerias	Av Las Flores 20217 PUDAHUEL - RM	NA	(+56)226976195
carniceria	Atala Moya Maria y Moya Meris Marina	Carnicerias	Franklin 840 SANTIAGO - RM	NA	(+56)225551019
carniceria	Urrutia Hnos	Carnicerias	Buenos Aires 271 RECOLETA - RM	NA	(+56)223699979
carniceria	Carniceria S & Z	Carnicerias	Av Dgo Santa María 2529 INDEPENDENCIA - RM	NA	(+56)982298334
carniceria	Comercializadora de Alimentos los Cisnes LTDA.	Carnicerias	Av Buzeta 4328 CERRILLOS - RM	WWW.GANADERAPURRANQUE.CL	(+56)225520940
carniceria	Cecinas Convento Viejo	Carnicerias	4 Norte 1486 Talca - VII Región	NA	(+56)968780818
carniceria	Carniceria San Mateo	Carnicerias	Bandera 7488 Antofagasta - II Región	www.carniceriasanmateo.cl	(+56)964969935
carniceria	Madimac Ltda	Maquinaria Para Carnicerias	Neptuno 02136 Temuco - IX Región	NA	(+56)452731602
carniceria	Reparaciones Jose Canales	Reparacion De Maquinaria Para Carnicerias Y Rotiserias	Pje Alberto Olbretch 3266 Talcahuano - VIII Región	NA	(+56)413178682
carniceria	Car Bri-Servicio Tecnico	Reparacion De Maquinaria Para Carnicerias Y Rotiserias	Reinicke 198 Villa Alemana - V Región	NA	(+56)999774261
carniceria	Comercial Austral	Reparacion De Maquinaria Para Carnicerias Y Rotiserias	Av Colón 1873 Valparaíso - V Región	NA	(+56)322251894
carniceria	Servicio y Reparacion de Maquinaria LTDA.	Reparacion De Maquinaria Para Carnicerias Y Rotiserias	Pje Villaseca 509 ÑUÑOA - RM	NA	(+56)225845454
carniceria	Tmc Servicio Tecnico	Reparacion De Maquinaria Para Carnicerias Y Rotiserias	Tucapel 1274 Temuco - IX Región	NA	(+56)452856226
carniceria	Supermercado del Pollo	Reparacion De Maquinaria Para Carnicerias Y Rotiserias	Caupolicán 740 Concepción - VIII Región	NA	(+56)412236661
carniceria	Insumos Gandara	Reparacion De Maquinaria Para Carnicerias Y Rotiserias	Pje Fuerte Arauco 4021 RECOLETA - RM	NA	(+56)226219601
carniceria	Prontservi	Servicios Computacionales	Pje Napoleón Meneses 1347 Los Andes - V Región	www.prontservi.cl	(+56)967481636
carniceria	Carniceria Aconcagua	Carnes	Traslaviña 212 San Felipe - V Región	NA	(+56)342510127
carniceria	Carniceria Tegualda	Cecinas	Tegualda 150 Concepción - VIII Región	NA	(+56)412951015
carniceria	Carniceria Felipe	Carnes	Pje Mauricio Rugendas 03566 LO Espejo - RM	www.carniceriafelipe.cl	(+56)987005689
carniceria	Carniceria Monserat	Carnes	Pje Padre Hurtado 602 Calera - V Región	NA	(+56)332226228
carniceria	Carniceria los Andes	Corredores De Ganado	Av Loa 1631 Arica - XV Región	www.carnicerialosandes.cl	(+56)993964119
carniceria	Carniceria Splendid	Carnes	Av Conde de Manzo 569 MELIPILLA - RM	NA	(+56)228329084
carniceria	Carniceria Azua	Servicios Y Productos Varios	Av América 645 SAN Bernardo - RM	NA	(+56)228583833
carniceria	Carniceria Coyihuai	Servicios Y Productos Varios	Buenos Aires 1771 Quilpué - V Región	NA	(+56)322425889
carniceria	Carniceria las Islas	Servicios Y Productos Varios	Av La Sinfonía 1277 MAIPÚ - RM	NA	(+56)228239569
carniceria	Almacen Carniceria	Abarrotes	Av Teniente Cruz 900 PUDAHUEL - RM	NA	(+56)226432949
carniceria	Carniceria Jaramillo	Abarrotes	Miraflores 1539 Temuco - IX Región	NA	(+56)452320607
carniceria	Carniceria la Sevillana	Supermercados	Av 9 Sur 1590 Talca - VII Región	NA	(+56)712232925
carniceria	Carniceria Super	Carnes	Av Cristóbal Colón 136 Talcahuano - VIII Región	NA	(+56)412545319
carniceria	Carniceria los Compadres	Carnes	Av Gabriela Mistral 0 La Serena - IV Región	NA	(+56)512411092
carniceria	Carniceria Recreo	Carnes	Santa Clara 5690 SAN Miguel - RM	NA	(+56)225257477
carniceria	Carniceria Victoria	Carnes	Arturo Prat 1290 Curanilahue - VIII Región	NA	(+56)412691380
carniceria	Carniceria Carolina	Carnes	Julio Sierra 358 Curanilahue - VIII Región	NA	(+56)412693260
carniceria	Carniceria las 3B	Carnes	Los Quillayes 338 Illapel - IV Región	NA	(+56)532522677
carniceria	Carniceria el Sol	Almacenes De Barrio	Santa María 701 Cunco - IX Región	NA	(+56)452573839
carniceria	Carniceria Don German	Carnes	Av Chorrillos 991 San Javier - VII Región	NA	(+56)732321274
carniceria	Carniceria Santa Ana	Carnes	Manuel Antonio Matta 2516 Antofagasta - II Región	www.gruposantaana.cl	(+56)552423116
carniceria	Civa Botilleria y Carniceria	Botillerias	José Joaquín Pérez 8963 CERRO Navia - RM	www.tepeco.cl	(+56)226432183
carniceria	Carniceria y Minimarket Torcaza	Almacenes De Barrio	Torcaza 656 Calera - V Región	NA	(+56)332226913
carniceria	Carniceria San Raul	Servicios Y Productos Varios	La Orquesta 10801 LA Pintana - RM	NA	(+56)225465410
carniceria	Carniceria L y P	Servicios Y Productos Varios	A. López de Bello 743 RECOLETA - RM	NA	(+56)227322308
carniceria	Almacen Carniceria Carolina	Almacenes De Barrio	Venezuela 0413 PUENTE Alto - RM	NA	(+56)228510880
carniceria	Distribuidora y Carniceria Austral	Carnes	Av Las Palmas 681 Villa Alemana - V Región	www.carniceriaaustral.cl	(+56)991618950
carniceria	Carniceria Santa Paulina	Carnes	Balmaceda 465 Catemu - V Región	NA	(+56)342614050
carniceria	Carniceria Obrero Portuarios	Carnes	Av Doctor Luis Reuss Bernat 0 San Antonio - V Región	NA	(+56)352234994
carniceria	Carniceria - Minimarket Lourdes	Almacenamiento De Mercaderias	Luis Cousiño 1995 SANTIAGO - RM	NA	(+56)225513588
carniceria	Carniceria el Yugo Ltda	Servicios Y Productos Varios	El Abeto 8649 PUDAHUEL - RM	NA	(+56)227491722
carniceria	Carniceria y Fabrica Cecinas Republicas	Cecinas	Av República 650 Osorno - X Región	www.cecinasrepublica.cl	(+56)642236023
carniceria	Minimarket Carniceria Don Papi	Rotiserias	Los Notros 910 Puerto Montt - X Región	www.donpapi.cl	(+56)996773001
carniceria	Carniceria y Almacenes Roxana Romero	Almacenes De Barrio	Irene Morales 090 Temuco - IX Región	www.mrlimpieza.cl	(+56)452343142
carniceria	Carniceria y Roticeria  San Luis	Abarrotes	Av María Auxiliadora 656 Talca - VII Región	NA	(+56)712213620
